series,website,talksqry
"A (Hubble) Tension Headache workshop (Mar 2021)",https://sites.google.com/view/a-hubble-tension-headache/programme,"crt.html?s1=A%Hubble%Tension Headache workshop"
AAS,https://aas.org/meetings,crt.html?s1=AAS
"All Things EFT",https://www.youtube.com/channel/UC1_KF6kdJFoDEcLgpcegwCQ/videos,"crt.html?s1=All Things EFT"
"APS Division of Particles and Fields 2021 Meeting",https://indico.cern.ch/event/1034469/timetable/#all.detailed,"crt.html?s1=APS Division of Particles and Fields 2021"
"APCTP Lectures",https://www.youtube.com/c/APCTP/videos,"crt.html?s1=APCTP Lectures"
"Aspen Physics",https://www.aspenphys.org/,"crt.html?s1=Aspen Physics"
"ASU Theoretical Physics Colloquium",http://shovkovy.faculty.asu.edu/colloquium/schedule.html,"crt.html?s1=ASU Theoretical Physics Colloquium"
"BeyondPlanck Release Conference",https://conferences.beyondplanck.science/#/info/about,"crt.html?s1=BeyondPlanck Release Conference"
"Caltech Astro Seminars",https://www.youtube.com/channel/UC-zYBv_IqFp2f9huYQA1VSw/videos,"crt.html?s1=Caltech+Astro+Seminars"
"Caltech PMA",https://www.youtube.com/c/CaltechPMA/videos,"crt.html?s1=Caltech PMA"
"Carnegie Mellon Cosmology",https://www.youtube.com/watch?v=_gvqHMvcjzM&list=PLr_iHOb3rUHZ0t3vkfYgg553jhJ8pB6Uy,"crt.html?s1=Carnegie Mellon Cosmology"
CERN,https://cds.cern.ch/search?ln=en&cc=General+Talks&p=cosmology&action_search=Search&op1=a&m1=a&p1=&f1=&c=General+Talks&c=Videos&sf=&so=d&rm=&rg=10&sc=1&of=hb,crt.html?s1=CERN
"CfA Colloquium",https://www.youtube.com/channel/UCApHNlZLkxmiV95A0ChueYg/videos,"crt.html?s1=CfA Colloquium"
"Brown University",https://www.youtube.com/channel/UCs8oFbNIGRxEjYX1VC520uw/videos,"crt.html?s1=Brown+University"
"CITA Presentations",https://www.cita.utoronto.ca/events/presentation-archive/,"crt.html?s1=CITA Presentations"
"Computational Tools for HEP and Cosmology 2021 workshop",https://indico.cern.ch/event/1076291/timetable/#all.detailed,crt.html?s1=Computational Tools+for+HEP+and+Cosmology+2021
"Cosmo UChile",https://www.youtube.com/channel/UCaviFvqIaGQLVVIGr9hcoJA/videos,"crt.html?s1=Cosmo UChile"
COSMO-16,http://cosmo16.physics.lsa.umich.edu/talks.html,crt.html?s1=COSMO-16
COSMO-21,https://caps.ncsa.illinois.edu/conferences/cosmo21/cosmo-21-schedule/,crt.html?s1=COSMO-21
"CosmoConß",https://www.cosmologyfromhome.com/cosmoconbeta/,"crt.html?s1=CosmoConß"
"CosmoGold IAP 2019",http://www.iap.fr/vie_scientifique/colloques/Colloque_IAP/2019/,"crt.html?s1=CosmoGold IAP 2019"
"Cosmological Correlators workshop (Sept. 2020)",https://indico.cern.ch/event/943614/overview,"crt.html?s1=Cosmological Correlators workshop % 2020"
"Cosmological Frontiers in Fundamental Physics 2021",https://indico.in2p3.fr/event/19568/timetable/,"crt.html?s1=Cosmological Frontiers in Fundamental Physics 2021"
"Cosmology - The Next Decade (ICTS Jan. 2019 program)",https://www.icts.res.in/program/cosmo2019,"crt.html?s1=Cosmology - The Next Decade%ICTS Jan. 2019 program"
"Cosmology 2021: The Rise Of Field Theory",https://indico.cern.ch/event/980669/,"crt.html?s1=Cosmology 2021: The Rise Of Field Theory"
"Cosmology at the Crossroads (Feb. 2021)",http://physics.sbu.ac.ir/conferences/tmcc2021/,"crt.html?s1=Cosmology at the Crossroads %. "
"Cosmology from Home 2020",https://www.cosmologyfromhome.com/cosmology-from-home-2020/,"crt.html?s1=Cosmology from Home 2020"
"Cosmology from Home 2021",https://www.youtube.com/playlist?list=PLbV-Vnyt_ZBu3iYtnzkytd3Lfzfo6Mrxb,"crt.html?s1=Cosmology from Home 2021"
